docker_mongo_react_express-frontend-1  | 2023-10-22T10:51:41.493325384Z 
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.620412795Z {"t":{"$date":"2023-10-22T10:52:44.614+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.4:40406","uuid":{"uuid":{"$uuid":"38676dce-2674-4cdd-97fd-186ea0e95cc3"}},"connectionId":4,"connectionCount":4}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.630117114Z {"t":{"$date":"2023-10-22T10:52:44.629+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.21.0.4:40406","client":"conn4","doc":{"driver":{"name":"nodejs","version":"6.2.0"},"platform":"Node.js v20.8.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.49-linuxkit-pr","type":"Linux"}}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.630548235Z {"t":{"$date":"2023-10-22T10:52:44.630+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn4","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.642586012Z {"t":{"$date":"2023-10-22T10:52:44.642+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn4","msg":"Successfully authenticated","attr":{"client":"172.21.0.4:40406","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":11954,"summary":{"0":{"step":1,"step_total":2,"duration_micros":595},"1":{"step":2,"step_total":2,"duration_micros":37}}}},"extraInfo":{}}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.645393373Z {"t":{"$date":"2023-10-22T10:52:44.645+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.839089957Z {"t":{"$date":"2023-10-22T10:52:44.838+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"172.21.0.4:40406","uuid":{"uuid":{"$uuid":"38676dce-2674-4cdd-97fd-186ea0e95cc3"}},"connectionId":4,"connectionCount":3}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.840226756Z {"t":{"$date":"2023-10-22T10:52:44.840+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"172.21.0.4:40392","uuid":{"uuid":{"$uuid":"d3c8b333-4e74-4e82-88d3-1063329427fb"}},"connectionId":3,"connectionCount":2}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.958859145Z {"t":{"$date":"2023-10-22T10:52:44.957+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":36}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.959955505Z {"t":{"$date":"2023-10-22T10:52:44.959+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.21.0.1:54018","uuid":{"uuid":{"$uuid":"30f2a9ae-c113-45ae-8bcc-7f3a87a0f372"}},"connectionId":2,"connectionCount":1}}
docker_mongo_react_express-mymongodb-1      | 2023-10-22T10:52:44.989003523Z {"t":{"$date":"2023-10-22T10:52:44.988+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.21.0.1:54014","uuid":{"uuid":{"$uuid":"4f175290-dd59-43f9-a6c1-0a80d7768a0d"}},"connectionId":1,"connectionCount":0}}

